"0","library(rvest)"
"2","Loading required package: xml2
"
"0","# Functions"
"0","## Clean spaces and returns"
"0","space_cleaner <- function(string) {"
"0","  cleanstring <- gsub(""\\n\\s\\s+|\\n|^\\s+|Job Location"", """", string)"
"0","  return(cleanstring)"
"0","}"
"0","linked_jobs <- read_html(""linkedin.html"")"
"0","job <- linked_jobs %>% "
"0","  html_nodes("".job-card-search__title"") %>%"
"0","  html_text() %>% space_cleaner"
"0","company <- linked_jobs %>% "
"0","  html_nodes("".job-card-search__company-name"") %>%"
"0","  html_text() %>% space_cleaner"
"0","location <- linked_jobs %>% "
"0","  html_nodes("".job-card-search__location"") %>%"
"0","  html_text() %>% space_cleaner"
"0","snippet <- linked_jobs %>% "
"0","  html_nodes("".job-card-search__description-snippet"") %>%"
"0","  html_text() %>% space_cleaner"
"0","time <- linked_jobs %>% "
"0","  html_nodes("".job-card-search__time-badge"") %>%"
"0","  html_text() %>% space_cleaner"
"0","dfLinkedin <- cbind(job, company, location, snippet, time) %>% data.frame(stringsAsFactors = FALSE)"
"0","timestamp <- rep(date(), dim(dfLinkedin)[1])"
"0","dfLinkedin <- cbind(dfLinkedin, timestamp)"
"0","head(dfLinkedin)"
